-i https://pypi.org/simple
flake8==7.0.0; python_full_version >= '3.8.1'
flake8-commas==2.1.0
importlib-metadata==7.1.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mypy==1.9.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
platformdirs==4.2.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
tomli==2.0.1; python_version >= '3.7'
typing-extensions==4.11.0; python_version >= '3.8'
yapf==0.40.2; python_version >= '3.7'
zipp==3.18.1; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
obsws-python==1.7.0; python_version >= '3.9'
py-notifier==0.5.0; python_full_version >= '3.6.0'
pydantic==2.6.4; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
pydantic-settings==2.2.1; python_version >= '3.8'
python-chzzk@ git+https://github.com/billy0402/python-chzzk.git@870baf8dabc4a87def35e8815ed92674d3086589
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
urllib3==2.2.1; python_version >= '3.8'
websocket-client==1.7.0; python_version >= '3.8'
